0x723df8ec6783ac3e2f2c945043884df5679ae33a3f0c1cf212cb03ce653b2727, 4095311-2, b00ed472c814907696f5cfb0c01ac04f57d444130d1eceafc6d8269a4d767d1c, 2000, b00ed472c814907696f5cfb0c01ac04f57d444130d1eceafc6d8269a4d767d1c, 2088, False, HRMP, 019b18e32e50b689a63de42e2340424ac656ea4a, 1681167888, 10679.07492 AIR
0x2a7c238560dbfa4036e29d0d6e59d3e53f2e86fa461b9ac4ba211e3fe5be9675, 17427353-103, b00ed472c814907696f5cfb0c01ac04f57d444130d1eceafc6d8269a4d767d1c, 0, b00ed472c814907696f5cfb0c01ac04f57d444130d1eceafc6d8269a4d767d1c, 2000, True, DMP, 33bcb632efc41084464f787bc72aace58dda49d3, 1681167558, 5.0 KSM
0xeb1d54fcf6d60d91e874ade924b602a04079996d46c9eab6d86eb53677cce242, 17427351-6, f0566d9d38f2b5d086849e44fddf5c0b50324c5d245ee7cc102814fde354a265, 0, 0x720b0b907036b3c00e91c7c0c185b5dd9e882a1f, 2023, True, DMP, fa09774d978a0928d603c2d51b56c1df92e498ce, 1681167546, 0.02 KSM
0xd03a1a55490dc53c31764cef0a1935986578f3f4cbed24b024a76fa84280d479, 4095254-2, ceba54427482d5deaf3d4e2560d37d90c8b5ffc0210ea29591c153f1d0c90b0d, 2000, ceba54427482d5deaf3d4e2560d37d90c8b5ffc0210ea29591c153f1d0c90b0d, 2001, False, HRMP, da9c49388b91c6914051102a4150ac01dbc0f33b, 1681167198, 260000000000000 Unknown
0xa58074b44d73a32797d36c61dfa82d76cb988e05118e9ad017f6b3d3c843038d, 4009314-0, 0x3afe20b0c85801b74e65586fe7070df827172574, 2023, 6d6f646c62662f76746f75740000000000000000000000000000000000000000, 2001, False, HRMP, 249a4f17e86d983c55a79d6329d5a5fa02774cdf, 1681166292, 0.35185 MOVR
0x43cdeacc2b6a5ed14a86be53e6d7b62cdae40cd17ec636060cd8e107f07d6c9e, 4009314-0, 0x863c1faef3c3b8f8735ecb7f8ed18996356dd3de, 2023, 6d6f646c62662f76746f75740000000000000000000000000000000000000000, 2001, False, HRMP, 21ca5ed4eb6430ed4054b25f1ee0ced84a1f0b87, 1681166292, 0.40931 MOVR
0xe21f0ab6232ad627a81a0051adb2823b018751242da8992b3779cc51f8cac706, 3922855-2, f0153ba03f4dd447507bf79059d3455e02e46a836e5da1223ec27069fe87ce51, 2001, f0153ba03f4dd447507bf79059d3455e02e46a836e5da1223ec27069fe87ce51, 2110, False, HRMP, c337da8dccf1eea568b19520bc927ad9f59b1c31, 1681166244, 2.01848 ZLK
0x74369fd28bfdc81e42c684851b325fdb76b0745bcbe2ccde72da0e8a76014922, 3922853-2, f0153ba03f4dd447507bf79059d3455e02e46a836e5da1223ec27069fe87ce51, 2001, f0153ba03f4dd447507bf79059d3455e02e46a836e5da1223ec27069fe87ce51, 2110, False, HRMP, 2caf1f0440a8e04881b9a58946155272544448e7, 1681166220, 1000000000000 Unknown
0x6b8fca137c332294ea98e890b51b6888597ac74f5519655a887f9076f017b737, 17426995-2, 82d0087bd3c610d7ba2435e42e207877b50e2cc017602ada2507c4b28b0b3d2f, 0, 82d0087bd3c610d7ba2435e42e207877b50e2cc017602ada2507c4b28b0b3d2f, 2092, True, DMP, aaf529ca163829fc93590b3dcfe15231b743e6d6, 1681165398, 1.98897 KSM
0xe12b2e58ae9578f68df7a060886586c85969039d51e23e8affa4923d9b8e282b, 4095036-2, 34029544b0269352f20212699bf21d5896db39dd7aa2feb0a5ae36da2f8c8d28, 2000, 34029544b0269352f20212699bf21d5896db39dd7aa2feb0a5ae36da2f8c8d28, 1000, False, HRMP, b66228172994ac999f0f99d47e2d6f0742439552, 1681164546, 222.0 USDT
0x9efe774b422e011f861ea760d698f4214063b9609c83751428bd693e233b75f7, 17426851-2, 9a4aeae262919949aafad880ef2c9560ce3697027ec2435b3353dd126d2ee53a, 0, 9a4aeae262919949aafad880ef2c9560ce3697027ec2435b3353dd126d2ee53a, 2000, True, DMP, 93045cf512e9a2ebf11dcdbf4afda8361fc6dfc0, 1681164534, 1.314 KSM
0x46837665fd565677c730d2f75f147193627764b9bd74eedf6a7eb595e932d2b6, 2812622-2, 9a4aeae262919949aafad880ef2c9560ce3697027ec2435b3353dd126d2ee53a, 2092, 0x27e6a60146c5341d2e5577b219a2961f2d180579, 2023, False, HRMP, fe8b60d5d3f8d57f22664e74c836656391c7c824, 1681164426, 55.63762 KINT
0xabeae9349bc1c3c5bf6b8b0272cae57ada3e61d38e1b3debfa1a3014f7bf91be, 17426824-2, 9a4aeae262919949aafad880ef2c9560ce3697027ec2435b3353dd126d2ee53a, 0, 9a4aeae262919949aafad880ef2c9560ce3697027ec2435b3353dd126d2ee53a, 2092, True, DMP, 5bb6b582e218e57979f0f1127ef753624745df4a, 1681164372, 1.25856 KSM
0x16c8e478d5e455e79e94f9754192021e1a1acacd479f8127b303a0a5b77f1f66, 4095012-2, 9a4aeae262919949aafad880ef2c9560ce3697027ec2435b3353dd126d2ee53a, 2000, 9a4aeae262919949aafad880ef2c9560ce3697027ec2435b3353dd126d2ee53a, 0, False, UMP, b9ccc2b5e8eb08d3994085916d23ad6461a6433e, 1681164258, 1.30792 KSM
0xdcf1f590feaa5098487897de2b5fedd962c421e405c14cd408afbd53f7e9cee2, 4009146-11, 0xe6a311788c58a3b4bfd13922da33591eb8334ec2, 2023, fcb69faa350525d8cf04efe512d0aa968ddc9b0c8bf7de43f0056e1c2e7ee516, 2000, False, HRMP, 070a12d2e85749f016514aa01c302114cbf2afd4, 1681164234, 69.00747 xcKAR
0x8af9e1e463c5834477503604c872e05ed60206dcf970a610273bbbcc593f15f7, 17426788-4, 7c2371230cc4289cbdc36ac0880f435ddadb79a64545f2f0d30fcde2bce0c501, 0, 7c2371230cc4289cbdc36ac0880f435ddadb79a64545f2f0d30fcde2bce0c501, 2000, True, DMP, 602c4d4283f10e2c23661860403432d2ae3647f4, 1681164156, 0.62992 KSM
0x4148ddd555a765a55cd7a59f2c69da68824eee6d516704365deeb4fe64554d92, 17426783-5, 34cd97eea8d7958109c6db5e35eb407390555d9d07313768c374358cda816412, 0, 34cd97eea8d7958109c6db5e35eb407390555d9d07313768c374358cda816412, 2090, True, DMP, 061d91c8f4a4b488787769f93ec6d42e0a893a50, 1681164126, 10.0 KSM
0xefe8a3fc453bb603d738034e09996a6772812c790691d0caf5404020b362d8e8, 2812593-2, 7c2371230cc4289cbdc36ac0880f435ddadb79a64545f2f0d30fcde2bce0c501, 2092, 7c2371230cc4289cbdc36ac0880f435ddadb79a64545f2f0d30fcde2bce0c501, 0, False, UMP, 225c568d625d4a8ee2406ced283b7ce5f652f18d, 1681164054, 0.63063 KSM
0x236a14e941569d04a00570ce73c9b3173df8d3c3ae397a9523f8f90ee6d1f15a, 4094981-2, 7c2371230cc4289cbdc36ac0880f435ddadb79a64545f2f0d30fcde2bce0c501, 2000, 7c2371230cc4289cbdc36ac0880f435ddadb79a64545f2f0d30fcde2bce0c501, 2092, False, HRMP, c0e1d1c7ccabb60625405cd8ab08f504c1aa4016, 1681163874, 71860 Unknown
0x129cdf145c6106a873056b4fce87b871224f28d6fac29e8020373d498b97e0dd, 17426715-4, 9c98a2f2a82d6effdd91d4841bd5ab469fae866a7a96b033e40b2a6ca74bcb2f, 0, 9c98a2f2a82d6effdd91d4841bd5ab469fae866a7a96b033e40b2a6ca74bcb2f, 2000, True, DMP, 8cd42b80869fcbd84694f63bf9d8cfc7bac284a8, 1681163718, 51.74 KSM
0xadd07b9cbcd7b4fc0fd04ea15fb061da8db615f8776b8dce7b8e05a6b82206c7, 3322229-2, 82d0087bd3c610d7ba2435e42e207877b50e2cc017602ada2507c4b28b0b3d2f, 2085, 82d0087bd3c610d7ba2435e42e207877b50e2cc017602ada2507c4b28b0b3d2f, 0, False, UMP, 7c82aded73312eb49acb512662358df1747c8488, 1681163538, 2.03787 KSM
0x87eef7f582c2b89c21cac18133f912bce0f93aae1f5cfd6ad1b453bbd87b74da, 4094952-2, ba09624d76caf6b8bccaf729cd33b37fa92e63d9f30e716db656d4c19918e94e, 2000, ba09624d76caf6b8bccaf729cd33b37fa92e63d9f30e716db656d4c19918e94e, 2088, False, HRMP, 68b8f96a9ecbb078a1918acfa6fcac69db5eef40, 1681163526, 22572.43177 AIR
0x59350e2e588f61f2c410658cd7ce06ade36286f5d42526224303ab713ba87eb1, 17426623-3, 7c2371230cc4289cbdc36ac0880f435ddadb79a64545f2f0d30fcde2bce0c501, 0, 7c2371230cc4289cbdc36ac0880f435ddadb79a64545f2f0d30fcde2bce0c501, 2000, True, DMP, 70a675aabff5e8a722fb95d616106470287b0f38, 1681163166, 0.62736 KSM
0xaf549e9d9db37a8d8627d8b92a55eec904850c3179562c4abb8ad597f3cae539, 4255056-2, 4eab094aeff989575fc9f58a1c1eb72e7d1a23610e08d0f559ed8a264e349027, 1000, 4eab094aeff989575fc9f58a1c1eb72e7d1a23610e08d0f559ed8a264e349027, 2092, False, HRMP, fc70dcec57cbfaef27526506b93772e9c3a43a01, 1681162944, 349.6 USDt
0x81de32298252b5bc9eb28254fdab46354afc17d946edff121fc5ceb8dda87d15, 4094899-2, 7c2371230cc4289cbdc36ac0880f435ddadb79a64545f2f0d30fcde2bce0c501, 2000, 7c2371230cc4289cbdc36ac0880f435ddadb79a64545f2f0d30fcde2bce0c501, 2092, False, HRMP, abf605ffed0de0b1470bf1aae0740f9e453fa15c, 1681162884, 71360 Unknown
0xe50f377457148cac7a4080cb98b43d65cd3fa8ac17ef80753d3b11316b76ccce, 4009020-4, 0x41b189f651d62944009545dee755d666a3ec96f9, 2023, 6afb20549359b2946ce9adcbce5a96767afce1a9277f9a3d37c0a6511dc78a7b, 0, False, UMP, 30a688d2878a2783c80a256e3edd573416e70aeb, 1681162668, 0.6786 KSM
0x5665d6d92310ef3744fc74b3319d0e11e6c15ba83a7094e1300c948f0121a030, 17426535-2, 5a7914363e7877052ae241c2b4cd9dae8f22697efbb60496ba57f7faec74de7c, 0, 5a7914363e7877052ae241c2b4cd9dae8f22697efbb60496ba57f7faec74de7c, 2090, True, DMP, 02472a6a1406315293c7d93a660940e0da1a1551, 1681162638, 3.7 KSM
0x6fb5de63dc58382c4307171968505ba5fdba61cd6f095ea74108f5b08d4d6873, 17426468-2, 5a7914363e7877052ae241c2b4cd9dae8f22697efbb60496ba57f7faec74de7c, 0, 5a7914363e7877052ae241c2b4cd9dae8f22697efbb60496ba57f7faec74de7c, 2090, True, DMP, 2301ac332ab61e0ba1bc5acdf29755af75bb366f, 1681162236, 6.89 KSM
0x711f65937f2ff7eb45017f54bbf793abc12d81e1fe10868ccbaa79192ca9a3cb, 4008967-5, 0x179c4a5afe65cd02b884e0881c8eb5046185bcfd, 2023, 04d9ed8563ff9ab4af3d5087ef8ffab4a92bce9c8bf7c93122e309a2019eb345, 0, False, UMP, ee3223af0fc7c1899c8f0038bce6c9003279e6cf, 1681162026, 0.3347 KSM
0xabc11b27f04b03ed62395f3325f97b8260ec3ca297182e270a4b0762e779b487, 17426432-2, b8f4bf64e250ecf5740269d24bc8cd772869c73e0bb5463cb614535ea8c1a753, 0, b8f4bf64e250ecf5740269d24bc8cd772869c73e0bb5463cb614535ea8c1a753, 2090, True, DMP, 8db49563200dbe56c4eab9a32ee266e1f37a27f2, 1681162020, 15.15 KSM
0x4148ddd555a765a55cd7a59f2c69da68824eee6d516704365deeb4fe64554d92, 17426396-2, 34cd97eea8d7958109c6db5e35eb407390555d9d07313768c374358cda816412, 0, 34cd97eea8d7958109c6db5e35eb407390555d9d07313768c374358cda816412, 2090, True, DMP, ca843b491e0cdfabc6a090cc7e99b67b13400691, 1681161804, 10.0 KSM
0x5f664da90828a60fd29312530d52e019dce784d7edf736a3a4538ccaa30c739d, 3922424-2, 6672004e87f3908fcdd3f58b1e09b7273f3888a3b3543523225f7179c2c9936b, 2001, 6672004e87f3908fcdd3f58b1e09b7273f3888a3b3543523225f7179c2c9936b, 2110, False, HRMP, f3e1370bb4e00c2ec345f3d507a8f210e5f020fc, 1681160982, 2000000000000 Unknown
0xfeb8087833cadbace91afb70e448a14f6be3dafd7087eedc4c75cdc59320ff2c, 17426205-2, 3ae5511915bc8839a96074cff345a3b2fd20cb2c556a8f9efc4d75eb6c365679, 0, 3ae5511915bc8839a96074cff345a3b2fd20cb2c556a8f9efc4d75eb6c365679, 2110, True, DMP, 0deb042adcbabf3fe183ed479a9b12407a1321a8, 1681160658, 0.1 KSM
0x77043c9f3ed33b9768c92af30b59ac8a622893b2fc8425ed9712ffe2dfe44cd8, 4094639-0, 6d6f646c6163612f686f6d610000000000000000000000000000000000000000, 2000, 74d37d762e06c6841a5dad64463a9afe0684f7e45245f6a7296ca613cca74669, 0, False, UMP, f35ffa7490902a5ff40e8eb2f8c45c970ba7c290, 1681159722, 17.95941 KSM
0xe46c7af43eff0de8a5bbc7847c9f54b69b8bd41f7f0e328137321e18001380f9, 17425977-5, 7c2371230cc4289cbdc36ac0880f435ddadb79a64545f2f0d30fcde2bce0c501, 0, 7c2371230cc4289cbdc36ac0880f435ddadb79a64545f2f0d30fcde2bce0c501, 2000, True, DMP, aa7e7a0999650896f1eacbabcaefbba23cff9782, 1681159290, 0.00168 KSM
0xcf32a95ff661e3b5816a442977d8648cfebcf06482aabcf3b1ecf1536d5a0705, 2812200-2, 7c2371230cc4289cbdc36ac0880f435ddadb79a64545f2f0d30fcde2bce0c501, 2092, 7c2371230cc4289cbdc36ac0880f435ddadb79a64545f2f0d30fcde2bce0c501, 0, False, UMP, 9b07a919977046e075b59fb225fbbdfd20d9bde4, 1681159212, 0.00239 KSM
0xc2953e5495ddc465c593f9656040602f8998beb0187504b8e50e8be38a3619a9, 4008728-0, 0x3afe20b0c85801b74e65586fe7070df827172574, 2023, 6d6f646c62662f76746f75740000000000000000000000000000000000000000, 2001, False, HRMP, c7ab02e1f921cf1fa27a565a2e42dd2ef8205bbd, 1681159098, 0.35258 MOVR
0xa392b4b67603921da5f8bee166ab7a0c4591fdc74e2e9b200a9b5535e29469a5, 4008728-0, 0x863c1faef3c3b8f8735ecb7f8ed18996356dd3de, 2023, 6d6f646c62662f76746f75740000000000000000000000000000000000000000, 2001, False, HRMP, c707571774fdc0ff382d24eb3c60aba8f6365109, 1681159098, 0.44085 MOVR
0x64a93812d3ba2b2ef11224bf4417c7f678554b194ac73ee00c56b07440d1f427, 4094584-2, 7c2371230cc4289cbdc36ac0880f435ddadb79a64545f2f0d30fcde2bce0c501, 2000, 7c2371230cc4289cbdc36ac0880f435ddadb79a64545f2f0d30fcde2bce0c501, 2092, False, HRMP, 3df16a511a2773f82e47bb50bff114eb140d5992, 1681159062, 149400000000 Unknown
0x3deaa14323c2d8116f71eb7fe892dc299e399dd2e14a5b44b8447c9315088631, 2170552-2, f4567028ab172572b4fc2d7a18d59568d4edc7595fa417ed6895700d8cf0533b, 2087, f4567028ab172572b4fc2d7a18d59568d4edc7595fa417ed6895700d8cf0533b, 0, False, UMP, 0394d68f352701139716ad8a9c3cd166bd78dec9, 1681159038, 3.1 KSM
0x7f09ef62f5298352c4ed8944ec452ef6051c59dd3b37008ae606f31795c21013, 17425866-2, 5a7914363e7877052ae241c2b4cd9dae8f22697efbb60496ba57f7faec74de7c, 0, 5a7914363e7877052ae241c2b4cd9dae8f22697efbb60496ba57f7faec74de7c, 2090, True, DMP, 04e8b38937f56c437a1381a081c2bab66dfabdbc, 1681158618, 3.592 KSM
0x7c0d453cca194b0d84947e2a514d5f8a01c47f127f9faf59b3a64e5bc95054f1, 17425815-2, 64e7a361263ee9429cb6df661f4e98a165385950c2d1f64a081fb4e19bb59158, 0, 64e7a361263ee9429cb6df661f4e98a165385950c2d1f64a081fb4e19bb59158, 2001, True, DMP, c720686f9e94e6ba0bb9268a074c909d3f799e74, 1681158312, 0.79709 KSM
0x44bf43370ce66e7c8ac5f83a181f2e8b0a44015fddbe3d84863065cefed41127, 4008661-4, 0x82f8ded9c95c5f7848405ecf6f48352086ebcb1c, 2023, 64e7a361263ee9429cb6df661f4e98a165385950c2d1f64a081fb4e19bb59158, 0, False, UMP, 1a0d7d157dd04f5376ed4965b9f7d6f5f014c2f2, 1681158270, 0.7978 KSM
0x79831fef296c586895fbef56462c2355e75ce55a48369f59a199e1919afbcae4, 17425803-2, 9e289d693888d1bf3bcfa508f827240c56ba2e28bf0f7e429d0fb5cfd867ff62, 0, 9e289d693888d1bf3bcfa508f827240c56ba2e28bf0f7e429d0fb5cfd867ff62, 2090, True, DMP, 10d618d7f9e81e4c234e5b50f561b78b04746740, 1681158240, 21.18 KSM
0x974c3f097c088e03558e3d199b44f3c3a017fc4cb91929e1cdb0ad6c69c43ed5, 2094548-2, 922e0a73f45a53530f1432e93168e70e230786d627fbdfac75a5dc1eef8fa97c, 2110, 48f2b5cd05c6f904046ed44cb388beebee2ed44fad8a3dd86fdd2c1e5a857b03, 0, False, UMP, d5eb363205da7d43460cd9291e6d6bcea8dba472, 1681158132, 0.1 KSM
0x027ed0cbf062f6d29f6568aedc06b5d6ae207947b0a47f619cbc26ab7353704f, 17425690-2, 34cd97eea8d7958109c6db5e35eb407390555d9d07313768c374358cda816412, 0, 34cd97eea8d7958109c6db5e35eb407390555d9d07313768c374358cda816412, 2090, True, DMP, bb02faca050beb81213683b46097ef8c0f9456fa, 1681157562, 9.4 KSM
0x6c86d6e9f2c7b7be6db2bf7adae54e747995ee142ab3100f8f094a1366934d9c, 4008538-4, 0x7972523ad23426abf631977600d5a878fd48bac6, 2023, 1cbf2d072567bdfeb00359e9d318e7b425a65449eb94b1a8f5ca0c28a9513878, 0, False, UMP, 8f42772e5c96f46b8c1c0c50f86f863eb5e27c73, 1681156740, 2.05 KSM
0x7d13ce01aad62fe1bbe5a044c78d3da32cf5a5414895a528a5be1a6ce7f17bc6, 17425510-8, 64e7a361263ee9429cb6df661f4e98a165385950c2d1f64a081fb4e19bb59158, 0, 64e7a361263ee9429cb6df661f4e98a165385950c2d1f64a081fb4e19bb59158, 2001, True, DMP, 7b680fdf7038cccb467979f3433d8501afa2c13f, 1681156482, 0.79928 KSM
0x9b556bb7589208ed227718fd6596600d102bb80bcef573afd0be281df9e5768a, 17425503-5, 7c2371230cc4289cbdc36ac0880f435ddadb79a64545f2f0d30fcde2bce0c501, 0, 7c2371230cc4289cbdc36ac0880f435ddadb79a64545f2f0d30fcde2bce0c501, 2000, True, DMP, 1b7588cfda16a3a679705bfef7bccc0b2473ff67, 1681156440, 0.00179 KSM
0x9a2d50a4d6ef4e8429c26310c73a8612342caf9e489faee59efa6f7217cb9270, 2811968-2, 7c2371230cc4289cbdc36ac0880f435ddadb79a64545f2f0d30fcde2bce0c501, 2092, 7c2371230cc4289cbdc36ac0880f435ddadb79a64545f2f0d30fcde2bce0c501, 0, False, UMP, 806691d2509286718c2d4a65d24ae7481b88b2f8, 1681156362, 0.00242 KSM
0x44d1ba68717a98475e608a078b93bef6a36477574732e874852414238cc450be, 4094350-2, 7c2371230cc4289cbdc36ac0880f435ddadb79a64545f2f0d30fcde2bce0c501, 2000, 7c2371230cc4289cbdc36ac0880f435ddadb79a64545f2f0d30fcde2bce0c501, 2092, False, HRMP, 7ebe7350d0fec0b0a7420715bb103e1b342b03a1, 1681156212, 160 Unknown
0x1ec38790852b457f577f44024ecc4408ef775144aac6088ae7d3910da52cd863, 17425410-2, f25f2b30aed8f9018327d84933dd5142e00bc7f5f8a1b15ec3c910f209986639, 0, f25f2b30aed8f9018327d84933dd5142e00bc7f5f8a1b15ec3c910f209986639, 2000, True, DMP, a64aee9247eafddda30120ac974451e8dc75901d, 1681155882, 3.0 KSM
0x69da7c4ba16b4e9d4f4753e6a32b7ee86e10dbcb2dc1f2558da9c80add93b0e3, 2094331-2, 5270ec35ba01254d8bff046a1a58f16d3ae615c235efd6e99a35f233b2d9df2c, 2110, 0a4c0926f3d654802e0bf042e59a091703100f34f265ae7310263875cf32971c, 0, False, UMP, e82d3d59f85797aa6782b1150012988a66182d97, 1681155451, 4.01814 KSM
0x2389802e306caa164f9e08d1c7b805d167f55df6699405080884c0199b6ff0e1, 2811879-2, 4eab094aeff989575fc9f58a1c1eb72e7d1a23610e08d0f559ed8a264e349027, 2092, 4eab094aeff989575fc9f58a1c1eb72e7d1a23610e08d0f559ed8a264e349027, 0, False, UMP, ac33213e2b8a39a2f0db07cf6eb8e852d2bd34cb, 1681155270, 15.1008 KSM
0x13b3c2342d2a937c7952ee603f347ae61e47b287915cfc3bf10ffdc8ad704ca4, 4008406-4, 0x82f8ded9c95c5f7848405ecf6f48352086ebcb1c, 2023, 64e7a361263ee9429cb6df661f4e98a165385950c2d1f64a081fb4e19bb59158, 0, False, UMP, 9c5b3e19c1bd1c9f001d30565ee6b9e857955582, 1681155102, 0.79896 KSM
0xdebd5c98d7b4dfa92f2503b370239e47be3b44a3cdaad792830ec5c5a17c06ca, 4094236-2, 64e7a361263ee9429cb6df661f4e98a165385950c2d1f64a081fb4e19bb59158, 2000, 64e7a361263ee9429cb6df661f4e98a165385950c2d1f64a081fb4e19bb59158, 2001, False, HRMP, 8fa382dee267d7e1371e49fa7625811a428adf62, 1681154808, 43.10458 aUSD
0xbf55482545a9ad4f21f8ebfc3faf76c7980ab07e19a6aa564888e01f9f2f16b1, 4008379-4, 0x82f8ded9c95c5f7848405ecf6f48352086ebcb1c, 2023, 64e7a361263ee9429cb6df661f4e98a165385950c2d1f64a081fb4e19bb59158, 2000, False, HRMP, 655a6878f18f0c7172123bb789f015e99e561a38, 1681154760, 43.10672 xcAUSD
0xb5c6753462a9480356e45d067227904c747c6c14f2d260eb64e2e25ad2516f2c, 4094166-2, 7c2371230cc4289cbdc36ac0880f435ddadb79a64545f2f0d30fcde2bce0c501, 2000, 7c2371230cc4289cbdc36ac0880f435ddadb79a64545f2f0d30fcde2bce0c501, 2092, False, HRMP, 7548de49eb12f97e51f8fab5a673cebc6b1063d1, 1681153956, 300 Unknown
0xe4c042b0bf6e56b6ced2443a98d11704ba2002fe01ff8a957fd2072caed08465, 3135899-2, 50e7261d543a8c209cdc76ea68ef26fe3e7e59e0280734846fc5a84d8896a21d, 2090, 50e7261d543a8c209cdc76ea68ef26fe3e7e59e0280734846fc5a84d8896a21d, 2000, False, HRMP, 903f9fe1c8ed1035c96c0cff684b3decca81e3d0, 1681153944, 48800.08082 BSX
0xccd907438c5fec10e3d23aaef82f33e947ce6b168af7bff239ae9160580fefe7, 17425040-3, 9a4aeae262919949aafad880ef2c9560ce3697027ec2435b3353dd126d2ee53a, 0, 9a4aeae262919949aafad880ef2c9560ce3697027ec2435b3353dd126d2ee53a, 2000, True, DMP, 9df126c602c3df0d071c046f7578296e55c20dd5, 1681153656, 0.607 KSM
0xa5a87cebae9d465adeb7162e1d21701e000a6e0e0990702d18484d15752a02f1, 3321420-2, 9a4aeae262919949aafad880ef2c9560ce3697027ec2435b3353dd126d2ee53a, 2085, 9a4aeae262919949aafad880ef2c9560ce3697027ec2435b3353dd126d2ee53a, 0, False, UMP, d9dfb336903b51cb8a3a4db3955a4bec71578235, 1681153632, 0.55905 KSM
0xeb4d1f575b38265fae54d4b11598ee74f89f133c84ef781236d47db641bdafae, 2811741-2, 9a4aeae262919949aafad880ef2c9560ce3697027ec2435b3353dd126d2ee53a, 2092, 9a4aeae262919949aafad880ef2c9560ce3697027ec2435b3353dd126d2ee53a, 2085, False, HRMP, 7e21040344f5792f58ec608fa4a5ef0f1c55bd90, 1681153572, 24.2669 KINT
0xe56462284aee26c02123947f1f93e5f668eac399a7fe0411682c25bb56462f74, 17425020-2, 9a4aeae262919949aafad880ef2c9560ce3697027ec2435b3353dd126d2ee53a, 0, 9a4aeae262919949aafad880ef2c9560ce3697027ec2435b3353dd126d2ee53a, 2092, True, DMP, 95e48f02e4868370138c6727449b9ffea4904278, 1681153536, 0.55046 KSM
